 number of processors                                 128

 variational subspace valence bond                                      

 orbital basis set version 01                                           
 bgq hack nspinc=1                                                      
 nuclear repulsion                      15.3319283821224985
 guess energy                          -75.4791177322835267
 orbital optimization                                                   

 (full) first-order method                                              

 cycle  orbital   relaxation(kCal)   (..per orb.)/tol                   
    1     1           -0.000439       -0.4390E+02
    1     2           -0.082024       -0.8159E+04
    1     3           -0.082024       -0.1652E-01
    1     4           -0.082024       -0.2520E-01
    1     5           -0.082730       -0.7061E+02
    1     6           -0.083358       -0.6275E+02
    1     7           -0.083365       -0.6981E+00
    2     1           -0.083623       -0.2584E+02
    2     2           -0.083675       -0.5178E+01
    2     3           -0.083675       -0.1882E-01
    2     4           -0.083676       -0.2832E-01
    2     5           -0.083682       -0.6132E+00
    2     6           -0.083689       -0.7229E+00
    2     7           -0.083692       -0.2946E+00
    3     1           -0.083715       -0.2268E+01
    3     2           -0.083716       -0.1159E+00
    3     3           -0.083716       -0.5047E-03
    3     4           -0.083716       -0.7232E-03
    3     5           -0.083716       -0.5254E-01
    3     6           -0.083717       -0.6226E-01
    3     7           -0.083718       -0.9256E-01
    4     1           -0.083720       -0.1744E+00
    4     2           -0.083720       -0.6207E-03
    4     3           -0.083720       -0.4280E-04
    4     4           -0.083720       -0.3835E-04
    4     5           -0.083720       -0.4697E-02
    4     6           -0.083720       -0.6577E-02
    4     7           -0.083720       -0.8249E-02

 calculation converged                                                  

 total energy                          -75.4792511483373687
